Node ID,,context,1,1.1,1.2,1.3,2,2.1,2.2,3,3.1,3.2,3.3,3.4
3.4,Rest/Stop,that is resting or has stopped ,A Focus performing an action that is resting or has stopped ,A Focus that is an objective focus performing an action that is resting or has stopped ,A Focus that is an objective focus and is on a material object performing an action that is resting or has stopped ,A Focus that is an objective focus that is immaterial performing an action that is resting or has stopped ,A Focus that is an objective focus that is immaterial performing an action that is resting or has stopped and factual,A Focus that is an objective focus that is immaterial performing an action that is resting or has stopped and is an opinion or perspective,A Focus that is subjective focus performing an action that is resting or has stopped ,A Focus that is subjective focus performing an action that is resting or has stopped that is an abstract subjective focus ,A Focus that is subjective focus performing an action that is resting or has stopped that is an abstract subjective focus and is positive,A Focus that is subjective focus performing an action that is resting or has stopped that is an abstract subjective focus and is negative ,A Focus that is subjective focus performing an action that is resting or has stopped that is a creative subjective focus,A Focus that is a general or universal focus performing an action that is resting or has stopped 
4,Identity, that has been identified ,A Focus  that has been identified ,A Focus that is an objective focus  that has been identified ,A Focus that is an objective focus and is on a material object  that has been identified ,A Focus that is an objective focus that is immaterial  that has been identified ,A Focus that is an objective focus that is immaterial  that has been identified and factual,A Focus that is an objective focus that is immaterial  that has been identified and is an opinion or perspective,A Focus that is subjective focus  that has been identified ,A Focus that is subjective focus  that has been identified that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified 
4.1,    Self,as referring to self ,A Focus  that has been identified as referring to self ,A Focus that is an objective focus  that has been identified as referring to self ,A Focus that is an objective focus and is on a material object  that has been identified as referring to self ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self and factual,A Focus that is an objective focus that is immaterial  that has been identified as referring to self and is an opinion or perspective,A Focus that is subjective focus  that has been identified as referring to self ,A Focus that is subjective focus  that has been identified as referring to self that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as referring to self that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as referring to self that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as referring to self that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as referring to self 
4.1.1,        Related,as being related to itself ,A Focus  that has been identified as being related to itself ,A Focus that is an objective focus  that has been identified as being related to itself ,A Focus that is an objective focus and is on a material object  that has been identified as being related to itself ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself and factual,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself and is an opinion or perspective,A Focus that is subjective focus  that has been identified as being related to itself ,A Focus that is subjective focus  that has been identified as being related to itself that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as being related to itself that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as being related to itself that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as being related to itself that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as being related to itself 
4.1.1.1,          Close,closely. ,A Focus  that has been identified as being related to itself closely. ,A Focus that is an objective focus  that has been identified as being related to itself closely. ,A Focus that is an objective focus and is on a material object  that has been identified as being related to itself closely. ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself closely. ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself closely. and factual,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself closely. and is an opinion or perspective,A Focus that is subjective focus  that has been identified as being related to itself closely. ,A Focus that is subjective focus  that has been identified as being related to itself closely. that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as being related to itself closely. that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as being related to itself closely. that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as being related to itself closely. that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as being related to itself closely. 
4.1.1.2,          Distant ,distantly. ,A Focus  that has been identified as being related to itself distantly. ,A Focus that is an objective focus  that has been identified as being related to itself distantly. ,A Focus that is an objective focus and is on a material object  that has been identified as being related to itself distantly. ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself distantly. ,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself distantly. and factual,A Focus that is an objective focus that is immaterial  that has been identified as referring to self as being related to itself distantly. and is an opinion or perspective,A Focus that is subjective focus  that has been identified as being related to itself distantly. ,A Focus that is subjective focus  that has been identified as being related to itself distantly. that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as being related to itself distantly. that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as being related to itself distantly. that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as being related to itself distantly. that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as being related to itself distantly. 
4.2,    Species,as a group or species ,A Focus  that has been identified as a group or species ,A Focus that is an objective focus  that has been identified as a group or species ,A Focus that is an objective focus and is on a material object  that has been identified as a group or species ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species and factual,A Focus that is an objective focus that is immaterial  that has been identified as a group or species and is an opinion or perspective,A Focus that is subjective focus  that has been identified as a group or species ,A Focus that is subjective focus  that has been identified as a group or species that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as a group or species that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as a group or species that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as a group or species that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as a group or species 
4.2.1,        Related,as related to a group or species ,A Focus  that has been identified as related to a group or species ,A Focus that is an objective focus  that has been identified as related to a group or species ,A Focus that is an objective focus and is on a material object  that has been identified as related to a group or species ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species and factual,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species and is an opinion or perspective,A Focus that is subjective focus  that has been identified as related to a group or species ,A Focus that is subjective focus  that has been identified as related to a group or species that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as related to a group or species that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as related to a group or species that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as related to a group or species that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as related to a group or species 
4.2.1.1,          Close,closely. ,A Focus  that has been identified as related to a group or species closely. ,A Focus that is an objective focus  that has been identified as related to a group or species closely. ,A Focus that is an objective focus and is on a material object  that has been identified as related to a group or species closely. ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species closely. ,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species closely. and factual,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species closely. and is an opinion or perspective,A Focus that is subjective focus  that has been identified as related to a group or species closely. ,A Focus that is subjective focus  that has been identified as related to a group or species closely. that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as related to a group or species closely. that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as related to a group or species closely. that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as related to a group or species closely. that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as related to a group or species closely. 
4.2.1.2,          Distant ,distantly.,A Focus  that has been identified as related to a group or species distantly.,A Focus that is an objective focus  that has been identified as related to a group or species distantly.,A Focus that is an objective focus and is on a material object  that has been identified as related to a group or species distantly.,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species distantly.,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species distantly.and factual,A Focus that is an objective focus that is immaterial  that has been identified as a group or species as related to a group or species distantly.and is an opinion or perspective,A Focus that is subjective focus  that has been identified as related to a group or species distantly.,A Focus that is subjective focus  that has been identified as related to a group or species distantly.that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as related to a group or species distantly.that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as related to a group or species distantly.that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as related to a group or species distantly.that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as related to a group or species distantly.
4.3,    Gender,as a gender ,A Focus  that has been identified as a gender ,A Focus that is an objective focus  that has been identified as a gender ,A Focus that is an objective focus and is on a material object  that has been identified as a gender ,A Focus that is an objective focus that is immaterial  that has been identified as a gender ,A Focus that is an objective focus that is immaterial  that has been identified as a gender and factual,A Focus that is an objective focus that is immaterial  that has been identified as a gender and is an opinion or perspective,A Focus that is subjective focus  that has been identified as a gender ,A Focus that is subjective focus  that has been identified as a gender that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as a gender that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as a gender that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as a gender that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as a gender 
4.3.1,        Female,that is female ,A Focus  that has been identified as a gender that is female ,A Focus that is an objective focus  that has been identified as a gender that is female ,A Focus that is an objective focus and is on a material object  that has been identified as a gender that is female ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is female ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is female and factual,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is female and is an opinion or perspective,A Focus that is subjective focus  that has been identified as a gender that is female ,A Focus that is subjective focus  that has been identified as a gender that is female that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as a gender that is female that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as a gender that is female that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as a gender that is female that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as a gender that is female 
4.3.2,        Male,that is male ,A Focus  that has been identified as a gender that is male ,A Focus that is an objective focus  that has been identified as a gender that is male ,A Focus that is an objective focus and is on a material object  that has been identified as a gender that is male ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is male ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is male and factual,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is male and is an opinion or perspective,A Focus that is subjective focus  that has been identified as a gender that is male ,A Focus that is subjective focus  that has been identified as a gender that is male that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as a gender that is male that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as a gender that is male that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as a gender that is male that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as a gender that is male 
4.3.3,        Other,that is other than male or female. ,A Focus  that has been identified as a gender that is other than male or female. ,A Focus that is an objective focus  that has been identified as a gender that is other than male or female. ,A Focus that is an objective focus and is on a material object  that has been identified as a gender that is other than male or female. ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is other than male or female. ,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is other than male or female. and factual,A Focus that is an objective focus that is immaterial  that has been identified as a gender that is other than male or female. and is an opinion or perspective,A Focus that is subjective focus  that has been identified as a gender that is other than male or female. ,A Focus that is subjective focus  that has been identified as a gender that is other than male or female. that is an abstract subjective focus ,A Focus that is subjective focus  that has been identified as a gender that is other than male or female. that is an abstract subjective focus and is positive,A Focus that is subjective focus  that has been identified as a gender that is other than male or female. that is an abstract subjective focus and is negative ,A Focus that is subjective focus  that has been identified as a gender that is other than male or female. that is a creative subjective focus,A Focus that is a general or universal focus  that has been identified as a gender that is other than male or female. 
5,Quantitative,in an amount ,A Focus in an amount ,A Focus that is an objective focus in an amount ,A Focus that is an objective focus and is on a material object in an amount ,A Focus that is an objective focus that is immaterial in an amount ,A Focus that is an objective focus that is immaterial in an amount and factual,A Focus that is an objective focus that is immaterial in an amount and is an opinion or perspective,A Focus that is subjective focus in an amount ,A Focus that is subjective focus in an amount that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is a creative subjective focus,A Focus that is a general or universal focus in an amount 
5.1,    Single,that is a single amount ,A Focus in an amount that is a single amount ,A Focus that is an objective focus in an amount that is a single amount ,A Focus that is an objective focus and is on a material object in an amount that is a single amount ,A Focus that is an objective focus that is immaterial in an amount that is a single amount ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is an opinion or perspective,A Focus that is subjective focus in an amount that is a single amount ,A Focus that is subjective focus in an amount that is a single amount that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is a single amount that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is a single amount that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is a single amount 
5.1.1,           Positive,and is positive. ,A Focus in an amount that is a single amount and is positive. ,A Focus that is an objective focus in an amount that is a single amount and is positive. ,A Focus that is an objective focus and is on a material object in an amount that is a single amount and is positive. ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. and is an opinion or perspective,A Focus that is subjective focus in an amount that is a single amount and is positive. ,A Focus that is subjective focus in an amount that is a single amount and is positive. that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount and is positive. that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is a single amount and is positive. that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is a single amount and is positive. that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is a single amount and is positive. 
5.1.2,          Negative,and is negative. ,A Focus in an amount that is a single amount and is negative. ,A Focus that is an objective focus in an amount that is a single amount and is negative. ,A Focus that is an objective focus and is on a material object in an amount that is a single amount and is negative. ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. and is an opinion or perspective,A Focus that is subjective focus in an amount that is a single amount and is negative. ,A Focus that is subjective focus in an amount that is a single amount and is negative. that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount and is negative. that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is a single amount and is negative. that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is a single amount and is negative. that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is a single amount and is negative. 
5.2,    Multiple,that is multiple amounts ,A Focus in an amount that is multiple amounts ,A Focus that is an objective focus in an amount that is multiple amounts ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is an opinion or perspective,A Focus that is subjective focus in an amount that is multiple amounts ,A Focus that is subjective focus in an amount that is multiple amounts that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is multiple amounts that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is multiple amounts that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is multiple amounts 
5.2.1,        Positive,and is positive ,A Focus in an amount that is multiple amounts and is positive ,A Focus that is an objective focus in an amount that is multiple amounts and is positive ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts and is positive ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive and is an opinion or perspective,A Focus that is subjective focus in an amount that is multiple amounts and is positive ,A Focus that is subjective focus in an amount that is multiple amounts and is positive that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts and is positive that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is multiple amounts and is positive that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is multiple amounts and is positive that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is multiple amounts and is positive 
5.2.2,        Negative ,and is negative ,A Focus in an amount that is multiple amounts and is negative ,A Focus that is an objective focus in an amount that is multiple amounts and is negative ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts and is negative ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative and is an opinion or perspective,A Focus that is subjective focus in an amount that is multiple amounts and is negative ,A Focus that is subjective focus in an amount that is multiple amounts and is negative that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts and is negative that is an abstract subjective focus and is positive,A Focus that is subjective focus in an amount that is multiple amounts and is negative that is an abstract subjective focus and is negative ,A Focus that is subjective focus in an amount that is multiple amounts and is negative that is a creative subjective focus,A Focus that is a general or universal focus in an amount that is multiple amounts and is negative 